day,activityTime
Wed,1
Wed,5
Wed,0
Wed,5
Wed,2
Wed,5
Wed,5
Wed,2
Wed,4
Wed,4
Wed,5
Wed,2
Wed,4
Wed,2
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,5
Wed,0
Wed,2
Wed,2
Wed,4
Wed,4
Wed,1
Wed,5
Wed,4
Wed,4
Wed,4
Wed,4
Wed,5
Wed,5
Wed,0
Wed,4
Wed,3
Wed,3
Wed,5
Wed,1
Wed,1
Wed,5
Wed,0
Wed,5
Wed,4
Wed,3
Wed,4
Wed,0
Wed,5
Wed,4
Wed,5
Wed,5
Wed,1
Wed,4
Wed,5
Wed,5
Wed,2
Wed,1
Wed,3
Wed,3
Wed,4
Wed,5
Wed,5
Wed,5
Wed,5
Wed,3
Wed,4
Wed,2
Wed,1
Wed,5
Wed,5
Wed,4
Wed,4
Wed,1
Wed,0
Wed,2
Wed,4
Wed,3
Wed,5
Wed,1
Wed,3
Wed,3
Wed,2
Wed,1
Wed,3
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,1
Wed,5
Wed,4
Wed,5
Wed,4
Wed,3
Wed,4
Wed,5
Wed,5
Wed,5
Wed,1
Wed,4
Wed,3
Wed,5
Wed,1
Wed,5
Wed,3
Wed,3
Wed,5
Wed,4
Wed,3
Wed,0
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,1
Wed,5
Wed,5
Wed,3
Wed,3
Wed,5
Wed,4
Wed,2
Wed,5
Wed,3
Wed,2
Wed,5
Wed,5
Wed,4
Wed,4
Wed,1
Wed,4
Wed,5
Wed,4
Wed,3
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,3
Wed,4
Wed,5
Wed,4
Wed,3
Wed,1
Wed,3
Wed,1
Wed,5
Wed,4
Wed,5
Wed,3
Wed,4
Wed,4
Wed,5
Wed,0
Wed,5
Wed,5
Wed,2
Wed,3
Wed,5
Wed,0
Wed,3
Wed,5
Wed,5
Wed,1
Wed,5
Wed,3
Wed,5
Wed,5
Wed,5
Wed,4
Wed,5
Wed,4
Wed,2
Wed,5
Wed,5
Wed,2
Wed,5
Wed,4
Wed,3
Wed,2
Wed,3
Wed,4
Wed,2
Wed,2
Wed,3
Wed,4
Wed,3
Wed,4
Wed,5
Wed,5
Wed,4
Wed,2
Wed,4
Wed,5
Wed,3
Wed,5
Wed,3
Wed,5
Wed,5
Wed,5
Wed,1
Wed,0
Wed,4
Wed,1
Wed,3
Wed,5
Wed,4
Wed,3
Wed,5
Wed,3
Wed,4
Wed,3
Wed,5
Wed,3
Wed,4
Wed,5
Wed,5
Wed,4
Wed,3
Wed,5
Wed,2
Wed,4
Wed,1
Wed,3
Wed,3
Wed,3
Wed,4
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,3
Wed,3
Wed,3
Wed,5
Wed,5
Wed,5
Wed,3
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,5
Wed,3
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,3
Wed,5
Wed,4
Wed,5
Wed,0
Wed,3
Wed,1
Wed,3
Wed,4
Wed,4
Wed,5
Wed,4
Wed,0
Wed,1
Wed,3
Wed,3
Wed,4
Wed,3
Wed,4
Wed,3
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,1
Wed,1
Wed,5
Wed,3
Wed,0
Wed,5
Wed,3
Wed,4
Wed,3
Wed,3
Wed,5
Wed,1
Wed,4
Wed,5
Wed,2
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,3
Wed,5
Wed,5
Wed,4
Wed,5
Wed,5
Wed,5
Wed,5
Wed,3
Wed,4
Wed,3
Wed,4
Wed,4
Wed,5
Wed,5
Wed,3
Wed,4
Wed,4
Wed,5
Wed,4
Wed,4
Wed,4
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,4
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,4
Wed,5
Wed,5
Wed,3
Wed,3
Wed,4
Wed,5
Wed,5
Wed,4
Wed,5
Wed,4
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,3
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,5
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,3
Wed,4
Wed,3
Wed,4
Wed,3
Wed,4
Wed,4
Wed,3
Wed,4
Wed,4
Wed,4
Wed,3
Wed,3
Wed,4
Wed,3
Wed,4
Wed,4
Wed,3
Wed,4
Wed,4
Wed,3
Wed,4
Wed,4
Wed,3
Wed,4
Wed,3
Wed,5
Wed,4
Wed,5
Wed,4
Wed,4
Wed,3
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,5
Wed,3
Wed,4
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,4
Wed,4
Wed,4
Wed,5
Wed,5
Wed,5
Wed,3
Wed,4
Wed,4
Wed,4
Wed,5
Wed,5
Wed,3
Wed,5
Wed,4
Wed,4
Wed,2
Wed,5
Wed,5
Wed,4
Wed,5
Wed,4
Wed,2
Wed,2
Wed,5
Wed,5
Wed,4
Wed,5
Wed,1
Wed,2
Wed,4
Wed,5
Wed,5
Wed,4
Wed,4
Wed,4
Wed,0
Wed,2
Wed,0
Wed,2
Wed,4
Wed,5
Wed,4
Wed,2
Wed,4
Wed,4
Wed,1
Wed,5
Wed,4
Wed,4
Wed,1
Wed,5
Wed,5
Wed,0
Wed,4
Wed,0
Wed,5
Wed,5
Wed,2
Wed,0
Wed,5
Wed,1
Wed,1
Wed,5
Wed,4
Wed,2
Wed,5
Wed,1
Wed,5
Wed,3
Wed,3
Wed,2
Wed,2
Wed,1
Wed,5
Wed,0
Wed,2
Wed,2
Wed,4
Wed,3
Wed,5
Wed,2
Wed,2
Wed,1
Wed,2
Wed,3
Wed,4
Wed,5
Wed,4
Wed,1
Wed,3
Wed,1
Wed,3
Wed,2
Wed,5
Wed,3
Wed,4
Wed,3
Wed,5
Wed,3
Wed,5
Wed,3
Wed,4
Wed,4
Wed,4
Wed,5
Wed,4
Wed,5
Wed,3
Wed,5
Wed,1
Wed,2
Wed,1
Wed,5
Wed,5
Wed,4
Wed,1
Wed,2
Wed,0
Wed,5
Wed,4
Wed,3
Wed,1
Wed,0
Wed,0
Wed,1
Wed,4
Wed,1
Wed,3
Wed,1
Wed,1
Wed,1
Wed,0
Wed,5
Wed,3
Wed,4
Wed,1
Wed,2
Wed,3
Wed,1
Wed,1
Wed,4
Wed,2
Wed,5
Wed,5
Wed,5
Wed,4
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,5
Wed,2
Wed,4
Wed,0
Wed,2
Wed,1
Wed,4
Wed,3
Wed,3
Wed,4
Wed,5
Wed,0
Wed,3
Wed,5
Wed,4
Wed,5
Wed,0
Wed,3
Wed,3
Wed,1
Wed,3
Wed,1
Wed,4
Wed,1
Wed,1
Wed,1
Wed,1
Wed,4
Wed,3
Wed,5
Wed,4
Wed,3
Wed,5
Wed,1
Wed,3
Wed,3
Wed,2
Wed,1
Wed,4
Wed,1
Wed,1
Wed,0
Wed,1
Wed,3
Wed,5
Wed,1
Wed,0
Wed,3
Wed,2
Wed,1
Wed,1
Wed,5
Wed,1
Wed,1
Wed,5
Wed,2
Wed,2
Wed,1
Wed,3
Wed,4
Wed,0
Wed,4
Wed,2
Wed,4
Wed,2
Wed,4
Wed,5
Wed,3
Wed,3
Wed,1
Wed,3
Wed,1
Wed,1
Wed,4
Wed,1
Wed,2
Wed,0
Wed,3
Wed,1
Wed,3
Wed,5
Wed,2
Wed,0
Wed,2
Wed,2
Wed,4
Wed,4
Wed,5
Wed,1
Wed,1
Wed,2
Wed,4
Wed,5
Wed,2
Wed,1
Wed,2
Wed,4
Wed,5
Wed,4
Wed,5
Wed,3
Wed,3
Wed,5
Wed,3
Wed,3
Wed,4
Wed,0
Wed,2
Wed,3
Wed,5
Wed,3
Wed,5
Wed,1
Wed,5
Wed,5
Wed,3
Wed,3
Wed,1
Wed,1
Wed,5
Wed,4
Wed,1
Wed,4
Wed,2
Wed,4
Wed,0
Wed,0
Wed,3
Wed,5
Wed,5
Wed,1
Wed,1
Wed,2
Wed,1
Wed,0
Wed,2
Wed,3
Wed,1
Wed,5
Wed,5
Wed,4
Wed,0
Wed,2
Wed,1
Wed,3
Wed,4
Wed,0
Wed,1
Wed,5
Wed,2
Wed,3
Wed,3
Wed,0
Wed,5
Wed,4
Wed,1
Wed,5
Wed,1
Wed,0
Wed,5
Wed,3
Wed,3
Wed,1
Wed,5
Wed,2
Wed,1
Wed,1
Wed,4
Wed,5
Wed,1
Wed,4
Wed,4
Wed,3
Wed,0
Wed,4
Wed,3
Wed,2
Wed,2
Wed,1
Wed,3
Wed,2
Wed,5
Wed,2
Wed,0
Wed,2
Wed,5
Wed,0
Wed,4
Wed,3
Wed,2
Wed,4
Wed,5
Wed,4
Wed,5
Wed,4
Wed,2
Wed,5
Wed,4
Wed,1
Wed,1
Wed,2
Wed,3
Wed,0
Wed,1
Wed,4
Wed,2
Wed,3
Wed,2
Wed,3
Wed,5
Wed,3
Wed,0
Wed,2
Wed,3
Wed,1
Wed,4
Wed,4
Wed,1
Wed,2
Wed,3
Wed,0
Wed,5
Wed,1
Wed,4
Wed,5
Wed,5
Wed,3
Wed,5
Wed,0
Wed,0
Wed,4
Wed,0
Wed,5
Wed,4
Wed,3
Wed,3
Wed,4
Wed,4
Wed,3
Wed,1
Wed,5
Wed,5
Wed,4
Wed,3
Wed,1
Wed,0
Wed,2
Wed,1
Wed,5
Wed,1
Wed,4
Wed,5
Wed,0
Wed,4
Wed,4
Wed,4
Wed,1
Wed,5
Wed,2
Wed,3
Wed,4
Wed,2
Wed,0
Wed,5
Wed,3
Wed,5
Wed,5
Wed,5
Wed,0
Wed,5
Wed,1
Wed,1
Wed,1
Wed,2
Wed,5
Wed,2
Wed,0
Wed,4
Wed,1
Wed,5
Wed,5
Wed,5
Wed,4
Wed,2
Wed,5
Wed,1
Wed,4
Wed,2
Wed,1
Wed,2
Wed,1
Wed,0
Wed,4
Wed,5
Wed,3
Wed,5
Wed,4
Wed,3
Wed,4
Wed,4
Wed,3
Wed,2
Wed,2
Wed,0
Wed,0
Wed,2
Wed,5
Wed,1
Wed,1
Wed,1
Wed,4
Wed,4
Wed,0
Wed,4
Wed,3
Wed,0
Wed,4
Wed,2
Wed,2
Wed,2
Wed,2
Wed,5
Wed,2
Wed,1
Wed,4
Wed,4
Wed,4
Wed,0
Wed,2
Wed,3
Wed,3
Wed,3
Wed,3
Wed,4
Wed,4
Wed,3
Wed,5
Wed,2
Wed,5
Wed,5
Wed,1
Wed,2
Wed,1
Wed,5
Wed,2
Wed,4
Wed,4
Wed,2
Wed,4
Wed,4
Wed,4
Wed,3
Wed,1
Wed,2
Wed,1
Wed,2
Wed,4
Wed,1
Wed,1
Wed,5
Wed,5
Wed,1
Wed,5
Wed,2
Wed,0
Wed,4
Wed,0
Wed,0
Wed,1
Wed,0
Wed,0
Wed,1
Wed,3
Wed,1
Wed,3
Wed,5
Wed,3
Wed,5
Wed,3
Wed,3
Wed,1
Wed,5
Wed,0
Wed,4
Wed,4
Wed,3
Wed,2
Wed,5
Wed,3
Wed,4
Wed,1
Wed,2
Wed,3
Wed,1
Wed,1
Wed,0
Wed,2
Wed,5
Wed,3
Wed,4
Wed,1
Wed,3
Wed,0
Wed,1
Wed,3
Wed,0
Wed,3
Wed,3
Wed,1
Wed,1
Wed,1
Wed,2
Wed,1
Wed,3
Wed,3
Wed,1
Wed,3
Wed,5
Wed,3
Wed,1
Wed,4
Wed,1
Wed,4
Wed,5
Wed,3
Wed,5
Wed,4
Wed,2
Wed,4
Wed,1
Wed,1
Wed,1
Wed,3
Wed,4
Wed,4
Wed,4
Wed,5
Wed,2
Wed,5
Wed,2
Wed,5
Wed,2
Wed,1
Wed,3
Wed,2
Wed,4
Wed,3
Wed,2
Wed,2
Wed,3
Wed,1
Wed,4
Wed,4
Wed,0
Wed,2
Wed,1
Wed,2
Wed,2
Wed,5
Wed,1
Wed,2
Wed,3
Wed,4
Wed,2
Wed,0
Wed,4
Wed,5
Wed,5
Wed,4
Wed,3
Wed,3
Wed,4
Wed,5
Wed,5
Wed,4
Wed,5
Wed,5
Wed,5
Wed,2
Wed,5
Wed,4
Wed,4
Wed,3
Wed,1
Wed,5
Wed,3
Wed,4
Wed,3
Wed,1
Wed,5
Wed,4
Wed,0
Wed,4
Wed,4
Wed,4
Wed,3
Wed,5
Wed,3
Wed,3
Wed,4
Wed,5
Wed,4
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,4
Wed,4
Wed,3
Wed,5
Wed,4
Wed,5
Wed,5
Wed,4
Wed,5
Wed,5
Wed,4
Wed,5
Wed,4
Wed,4
Wed,5
Wed,2
Wed,1
Wed,5
Wed,4
Wed,5
Wed,5
Wed,3
Wed,4
Wed,4
Wed,5
Wed,3
Wed,3
Wed,5
Wed,1
Wed,5
Wed,2
Wed,5
Wed,2
Wed,5
Wed,3
Wed,5
Wed,0
Wed,3
Wed,0
Wed,0
Wed,3
Wed,2
Wed,5
Wed,5
Wed,0
Wed,5
Wed,3
Wed,4
Wed,4
Wed,0
Wed,5
Wed,2
Wed,0
Wed,5
Wed,1
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,3
Wed,2
Wed,1
Wed,5
Wed,2
Wed,4
Wed,4
Wed,4
Wed,4
Wed,5
Wed,4
Wed,1
Wed,2
Wed,5
Wed,2
Wed,0
Wed,0
Wed,5
Wed,1
Wed,5
Wed,2
Wed,3
Wed,4
Wed,2
Wed,5
Wed,4
Wed,4
Wed,1
Wed,3
Wed,3
Wed,4
Wed,5
Wed,1
Wed,4
Wed,2
Wed,5
Wed,1
Wed,2
Wed,5
Wed,1
Wed,4
Wed,0
Wed,4
Wed,4
Wed,3
Wed,4
Wed,1
Wed,1
Wed,4
Wed,1
Wed,4
Wed,5
Wed,5
Wed,1
Wed,4
Wed,5
Wed,3
Wed,5
Wed,1
Wed,2
Wed,5
Wed,5
Wed,5
Wed,4
Wed,3
Wed,5
Wed,3
Wed,3
Wed,1
Wed,5
Wed,5
Wed,0
Wed,5
Wed,4
Wed,4
Wed,3
Wed,3
Wed,3
Wed,5
Wed,4
Wed,1
Wed,0
Wed,1
Wed,5
Wed,3
Wed,0
Wed,5
Wed,5
Wed,4
Wed,5
Wed,3
Wed,4
Wed,5
Wed,3
Wed,3
Wed,1
Wed,0
Wed,4
Wed,4
Wed,5
Wed,1
Wed,5
Wed,3
Wed,1
Wed,4
Wed,1
Wed,5
Wed,4
Wed,4
Wed,1
Wed,1
Wed,3
Wed,2
Wed,5
Wed,4
Wed,3
Wed,3
Wed,0
Wed,5
Wed,0
Wed,3
Wed,5
Wed,4
Wed,1
Wed,0
Wed,4
Wed,3
Wed,2
Wed,3
Wed,4
Wed,5
Wed,5
Wed,4
Wed,5
Wed,4
Wed,4
Wed,3
Wed,3
Wed,3
Wed,4
Wed,5
Wed,5
Wed,3
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,4
Wed,3
Wed,3
Wed,5
Wed,3
Wed,5
Wed,3
Wed,4
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,4
Wed,4
Wed,4
Wed,1
Wed,4
Wed,2
Wed,5
Wed,5
Wed,4
Wed,5
Wed,5
Wed,4
Wed,4
Wed,3
Wed,4
Wed,4
Wed,5
Wed,5
Wed,4
Wed,0
Wed,4
Wed,3
Wed,3
Wed,4
Wed,4
Wed,5
Wed,5
Wed,4
Wed,5
Wed,4
Wed,3
Wed,4
Wed,5
Wed,5
Wed,5
Wed,3
Wed,4
Wed,3
Wed,1
Wed,5
Wed,5
Wed,4
Wed,2
Wed,1
Wed,5
Wed,3
Wed,5
Wed,3
Wed,2
Wed,4
Wed,1
Wed,4
Wed,4
Wed,1
Wed,4
Wed,0
Wed,0
Wed,4
Wed,5
Wed,5
Wed,3
Wed,1
Wed,1
Wed,2
Wed,1
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,4
Wed,4
Wed,1
Wed,3
Wed,4
Wed,4
Wed,3
Wed,0
Wed,1
Wed,4
Wed,3
Wed,4
Wed,4
Wed,2
Wed,4
Wed,3
Wed,5
Wed,3
Wed,4
Wed,5
Wed,3
Wed,2
Wed,4
Wed,3
Wed,0
Wed,2
Wed,1
Wed,3
Wed,0
Wed,0
Wed,3
Wed,3
Wed,3
Wed,5
Wed,0
Wed,3
Wed,2
Wed,2
Wed,1
Wed,3
Wed,5
Wed,5
Wed,5
Wed,1
Wed,1
Wed,5
Wed,1
Wed,3
Wed,4
Wed,2
Wed,2
Wed,3
Wed,1
Wed,2
Wed,3
Wed,1
Wed,4
Wed,3
Wed,5
Wed,3
Wed,0
Wed,5
Wed,4
Wed,4
Wed,3
Wed,3
Wed,2
Wed,5
Wed,1
Wed,3
Wed,5
Wed,1
Wed,5
Wed,5
Wed,5
Wed,3
Wed,3
Wed,5
Wed,4
Wed,5
Wed,1
Wed,4
Wed,0
Wed,5
Wed,3
Wed,5
Wed,2
Wed,4
Wed,0
Wed,2
Wed,4
Wed,4
Wed,1
Wed,5
Wed,0
Wed,4
Wed,0
Wed,5
Wed,5
Wed,5
Wed,5
Wed,1
Wed,3
Wed,3
Wed,5
Wed,4
Wed,4
Wed,5
Wed,1
Wed,5
Wed,4
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,3
Wed,1
Wed,1
Wed,5
Wed,2
Wed,0
Wed,5
Wed,4
Wed,0
Wed,4
Wed,1
Wed,1
Wed,2
Wed,1
Wed,4
Wed,2
Wed,3
Wed,5
Wed,5
Wed,5
Wed,1
Wed,1
Wed,1
Wed,1
Wed,2
Wed,1
Wed,2
Wed,3
Wed,0
Wed,4
Wed,3
Wed,0
Wed,3
Wed,5
Wed,4
Wed,3
Wed,1
Wed,1
Wed,2
Wed,5
Wed,3
Wed,3
Wed,4
Wed,3
Wed,4
Wed,5
Wed,3
Wed,2
Wed,5
Wed,4
Wed,4
Wed,4
Wed,3
Wed,2
Wed,3
Wed,3
Wed,3
Wed,3
Wed,2
Wed,4
Wed,3
Wed,3
Wed,3
Wed,3
Wed,5
Wed,3
Wed,2
Wed,3
Wed,3
Wed,5
Wed,5
Wed,5
Wed,3
Wed,4
Wed,5
Wed,3
Wed,3
Wed,4
Wed,5
Wed,3
Wed,2
Wed,4
Wed,1
Wed,5
Wed,2
Wed,3
Wed,2
Wed,2
Wed,4
Wed,2
Wed,5
Wed,4
Wed,3
Wed,4
Wed,2
Wed,5
Wed,5
Wed,3
Wed,2
Wed,5
Wed,2
Wed,1
Wed,4
Wed,2
Wed,3
Wed,4
Wed,1
Wed,0
Wed,0
Wed,0
Wed,3
Wed,2
Wed,5
Wed,2
Wed,1
Wed,3
Wed,3
Wed,1
Wed,4
Wed,5
Wed,4
Wed,4
Wed,4
Wed,4
Wed,2
Wed,5
Wed,5
Wed,3
Wed,2
Wed,3
Wed,5
Wed,2
Wed,0
Wed,5
Wed,1
Wed,4
Wed,4
Wed,0
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,4
Wed,5
Wed,5
Wed,5
Wed,0
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,5
Wed,2
Wed,2
Wed,5
Wed,5
Wed,5
Wed,5
Wed,3
Wed,1
Wed,0
Wed,3
Wed,4
Wed,5
Wed,1
Wed,5
Wed,3
Wed,4
Wed,3
Wed,1
Wed,3
Wed,4
Wed,0
Wed,1
Wed,3
Wed,4
Wed,4
Wed,3
Wed,0
Wed,4
Wed,4
Wed,5
Wed,4
Wed,1
Wed,1
Wed,2
Wed,4
Wed,1
Wed,3
Wed,2
Wed,3
Wed,4
Wed,2
Wed,0
Wed,4
Wed,4
Wed,4
Wed,4
Wed,2
Wed,1
Wed,4
Wed,4
Wed,1
Wed,4
Wed,4
Wed,2
Wed,1
Wed,3
Wed,4
Wed,4
Wed,5
Wed,4
Wed,0
Wed,4
Wed,2
Wed,5
Wed,0
Wed,4
Wed,2
Wed,4
Wed,0
Wed,4
Wed,3
Wed,5
Wed,3
Wed,1
Wed,3
Wed,5
Wed,5
Wed,1
Wed,3
Wed,5
Wed,3
Wed,1
Wed,3
Wed,0
Wed,3
Wed,0
Wed,3
Wed,2
Wed,0
Wed,3
Wed,2
Wed,5
Wed,5
Wed,4
Wed,1
Wed,5
Wed,4
Wed,4
Wed,0
Wed,3
Wed,2
Wed,5
Wed,2
Wed,1
Wed,5
Wed,3
Wed,4
Wed,5
Wed,4
Wed,4
Wed,4
Wed,5
Wed,1
Wed,2
Wed,5
Wed,4
Wed,5
Wed,1
Wed,1
Wed,5
Wed,1
Wed,2
Wed,3
Wed,2
Wed,2
Wed,2
Wed,5
Wed,4
Wed,1
Wed,2
Wed,4
Wed,4
Wed,2
Wed,0
Wed,3
Wed,2
Wed,4
Wed,3
Wed,0
Wed,0
Wed,1
Wed,3
Wed,4
Wed,1
Wed,5
Wed,0
Wed,4
Wed,3
Wed,3
Wed,5
Wed,2
Wed,2
Wed,1
Wed,1
Wed,4
Wed,3
Wed,3
Wed,2
Wed,0
Wed,1
Wed,1
Wed,4
Wed,2
Wed,1
Wed,4
Wed,2
Wed,5
Wed,5
Wed,5
Wed,1
Wed,5
Wed,2
Wed,0
Wed,4
Wed,3
Wed,4
Wed,1
Wed,5
Wed,4
Wed,5
Wed,2
Wed,1
Wed,2
Wed,2
Wed,1
Wed,5
Wed,1
Wed,5
Wed,5
Wed,1
Wed,2
Wed,3
Wed,3
Wed,5
Wed,5
Wed,3
Wed,5
Wed,1
Wed,4
Wed,1
Wed,1
Wed,3
Wed,4
Wed,2
Wed,1
Wed,4
Wed,5
Wed,2
Wed,1
Wed,5
Wed,4
Wed,3
Wed,4
Wed,4
Wed,0
Wed,4
Wed,3
Wed,1
Wed,2
Wed,2
Wed,5
Wed,0
Wed,5
Wed,3
Wed,5
Wed,5
Wed,4
Wed,4
Wed,3
Wed,5
Wed,4
Wed,4
Wed,5
Wed,4
Wed,5
Wed,4
Wed,4
Wed,5
Wed,5
Wed,3
Wed,1
Wed,4
Wed,5
Wed,5
Wed,4
Wed,4
Wed,0
Wed,3
Wed,4
Wed,4
Wed,2
Wed,4
Wed,4
Wed,4
Wed,4
Wed,5
Wed,4
Wed,5
Wed,5
Wed,4
Wed,3
Wed,5
Wed,4
Wed,5
Wed,4
Wed,4
Wed,2
Wed,5
Wed,5
Wed,2
Wed,4
Wed,4
Wed,2
Wed,5
Wed,3
Wed,5
Wed,1
Wed,3
Wed,3
Wed,5
Wed,2
Wed,4
Wed,5
Wed,4
Wed,5
Wed,4
Wed,4
Wed,2
Wed,5
Wed,3
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,4
Wed,4
Wed,2
Wed,4
Wed,5
Wed,3
Wed,4
Wed,5
Wed,4
Wed,4
Wed,3
Wed,3
Wed,5
Wed,5
Wed,5
Wed,4
Wed,5
Wed,3
Wed,3
Wed,1
Wed,3
Wed,5
Wed,1
Wed,5
Wed,4
Wed,2
Wed,3
Wed,3
Wed,4
Wed,1
Wed,1
Wed,3
Wed,4
Wed,5
Wed,5
Wed,5
Wed,1
Wed,3
Wed,1
Wed,2
Wed,4
Wed,3
Wed,3
Wed,4
Wed,4
Wed,5
Wed,4
Wed,5
Wed,4
Wed,4
Wed,5
Wed,4
Wed,2
Wed,5
Wed,1
Wed,2
Wed,4
Wed,2
Wed,4
Wed,3
Wed,3
Wed,4
Wed,3
Wed,4
Wed,3
Wed,5
Wed,4
Wed,5
Wed,4
Wed,4
Wed,3
Wed,4
Wed,2
Wed,2
Wed,4
Wed,3
Wed,4
Wed,0
Wed,3
Wed,2
Wed,3
Wed,3
Wed,1
Wed,0
Wed,3
Wed,5
Wed,1
Wed,0
Wed,3
Wed,5
Wed,1
Wed,2
Wed,5
Wed,2
Wed,5
Wed,4
Wed,0
Wed,4
Wed,1
Wed,4
Wed,1
Wed,5
Wed,1
Wed,5
Wed,1
Wed,5
Wed,4
Wed,5
Wed,4
Wed,3
Wed,2
Wed,3
Wed,4
Wed,5
Wed,5
Wed,5
Wed,4
Wed,5
Wed,5
Wed,3
Wed,4
Wed,4
Wed,4
Wed,5
Wed,4
Wed,0
Wed,5
Wed,4
Wed,3
Wed,5
Wed,1
Wed,3
Wed,2
Wed,1
Wed,3
Wed,5
Wed,4
Wed,4
Wed,5
Wed,3
Wed,3
Wed,5
Wed,3
Wed,0
Wed,1
Wed,3
Wed,0
Wed,3
Wed,0
Wed,5
Wed,5
Wed,3
Wed,5
Wed,2
Wed,4
Wed,0
Wed,2
Wed,4
Wed,3
Wed,5
Wed,5
Wed,5
Wed,3
Wed,4
Wed,1
Wed,5
Wed,2
Wed,2
Wed,5
Wed,3
Wed,5
Wed,4
Wed,5
Wed,1
Wed,5
Wed,3
Wed,3
Wed,2
Wed,4
Wed,2
Wed,4
Wed,2
Wed,5
Wed,5
Wed,3
Wed,3
Wed,4
Wed,4
Wed,5
Wed,3
Wed,4
Wed,4
Wed,5
Wed,2
Wed,2
Wed,4
Wed,2
Wed,4
Wed,1
Wed,4
Wed,5
Wed,3
Wed,5
Wed,5
Wed,5
Wed,2
Wed,3
Wed,3
Wed,5
Wed,2
Wed,3
Wed,3
Wed,3
Wed,4
Wed,3
Wed,5
Wed,3
Wed,5
Wed,4
Wed,3
Wed,4
Wed,2
Wed,5
Wed,5
Wed,4
Wed,5
Wed,3
Wed,5
Wed,5
Wed,4
Wed,5
Wed,5
Wed,4
Wed,4
Wed,4
Wed,3
Wed,5
Wed,5
Wed,3
Wed,1
Wed,2
Wed,5
Wed,3
Wed,5
Wed,3
Wed,4
Wed,4
Wed,4
Wed,5
Wed,3
Wed,5
Wed,4
Wed,4
Wed,4
Wed,3
Wed,3
Wed,5
Wed,4
Wed,5
Wed,5
Wed,1
Wed,1
Wed,4
Wed,4
Wed,4
Wed,5
Wed,4
Wed,5
Wed,1
Wed,5
Wed,3
Wed,4
Wed,1
Wed,1
Wed,5
Wed,2
Wed,5
Wed,4
Wed,5
Wed,3
Wed,4
Wed,5
Wed,1
Wed,5
Wed,1
Wed,5
Wed,5
Wed,4
Wed,5
Wed,2
Wed,1
Wed,5
Wed,5
Wed,5
Wed,5
Wed,4
Wed,5
Wed,4
Wed,5
Wed,3
Wed,3
Wed,4
Wed,3
Wed,3
Wed,5
Wed,5
Wed,5
Wed,3
Wed,5
Wed,3
Wed,5
Wed,5
Wed,2
Wed,5
Wed,4
Wed,5
Wed,4
Wed,5
Wed,1
Wed,1
Wed,3
Wed,5
Wed,4
Wed,4
Wed,4
Wed,4
Wed,3
Wed,5
Wed,5
Wed,3
Wed,4
Wed,1
Wed,5
